indicator,country,countryiso3code,date,value,unit,obs_status,decimal,pais,indicador
"{'id': '4.1.1_TOTAL.ELECTRICITY.OUTPUT', 'value': 'Total electricity output (GWh)'}","{'id': 'RUS', 'value': 'Russian Federation'}",,2003,914328.0,,,0.0,RU,4.1.1_TOTAL.ELECTRICITY.OUTPUT
"{'id': '4.1.1_TOTAL.ELECTRICITY.OUTPUT', 'value': 'Total electricity output (GWh)'}","{'id': 'RUS', 'value': 'Russian Federation'}",,2002,889312.0,,,0.0,RU,4.1.1_TOTAL.ELECTRICITY.OUTPUT
"{'id': '4.1.1_TOTAL.ELECTRICITY.OUTPUT', 'value': 'Total electricity output (GWh)'}","{'id': 'RUS', 'value': 'Russian Federation'}",,2001,889333.0,,,0.0,RU,4.1.1_TOTAL.ELECTRICITY.OUTPUT
"{'id': '4.1.1_TOTAL.ELECTRICITY.OUTPUT', 'value': 'Total electricity output (GWh)'}","{'id': 'RUS', 'value': 'Russian Federation'}",,2000,876468.0,,,0.0,RU,4.1.1_TOTAL.ELECTRICITY.OUTPUT
"{'id': '4.1.1_TOTAL.ELECTRICITY.OUTPUT', 'value': 'Total electricity output (GWh)'}","{'id': 'RUS', 'value': 'Russian Federation'}",,1999,845347.0,,,0.0,RU,4.1.1_TOTAL.ELECTRICITY.OUTPUT
"{'id': '4.1.1_TOTAL.ELECTRICITY.OUTPUT', 'value': 'Total electricity output (GWh)'}","{'id': 'RUS', 'value': 'Russian Federation'}",,1998,826189.0,,,0.0,RU,4.1.1_TOTAL.ELECTRICITY.OUTPUT
"{'id': '4.1.1_TOTAL.ELECTRICITY.OUTPUT', 'value': 'Total electricity output (GWh)'}","{'id': 'RUS', 'value': 'Russian Federation'}",,1997,833174.0,,,0.0,RU,4.1.1_TOTAL.ELECTRICITY.OUTPUT
"{'id': '4.1.1_TOTAL.ELECTRICITY.OUTPUT', 'value': 'Total electricity output (GWh)'}","{'id': 'RUS', 'value': 'Russian Federation'}",,1996,846166.0,,,0.0,RU,4.1.1_TOTAL.ELECTRICITY.OUTPUT
"{'id': '4.1.1_TOTAL.ELECTRICITY.OUTPUT', 'value': 'Total electricity output (GWh)'}","{'id': 'RUS', 'value': 'Russian Federation'}",,1995,859026.0,,,0.0,RU,4.1.1_TOTAL.ELECTRICITY.OUTPUT
"{'id': '4.1.1_TOTAL.ELECTRICITY.OUTPUT', 'value': 'Total electricity output (GWh)'}","{'id': 'RUS', 'value': 'Russian Federation'}",,1994,874881.0,,,0.0,RU,4.1.1_TOTAL.ELECTRICITY.OUTPUT
"{'id': '4.1.1_TOTAL.ELECTRICITY.OUTPUT', 'value': 'Total electricity output (GWh)'}","{'id': 'RUS', 'value': 'Russian Federation'}",,1993,955702.0,,,0.0,RU,4.1.1_TOTAL.ELECTRICITY.OUTPUT
"{'id': '4.1.1_TOTAL.ELECTRICITY.OUTPUT', 'value': 'Total electricity output (GWh)'}","{'id': 'RUS', 'value': 'Russian Federation'}",,1992,1008450.0,,,0.0,RU,4.1.1_TOTAL.ELECTRICITY.OUTPUT
"{'id': '4.1.1_TOTAL.ELECTRICITY.OUTPUT', 'value': 'Total electricity output (GWh)'}","{'id': 'RUS', 'value': 'Russian Federation'}",,1991,1068163.0,,,0.0,RU,4.1.1_TOTAL.ELECTRICITY.OUTPUT
"{'id': '4.1.1_TOTAL.ELECTRICITY.OUTPUT', 'value': 'Total electricity output (GWh)'}","{'id': 'RUS', 'value': 'Russian Federation'}",,1990,1082152.0,,,0.0,RU,4.1.1_TOTAL.ELECTRICITY.OUTPUT
"{'id': '4.1.2_REN.ELECTRICITY.OUTPUT', 'value': 'Renewable electricity output (GWh)'}","{'id': 'MEX', 'value': 'Mexico'}",,2015,47897.0,,,0.0,MX,4.1.2_REN.ELECTRICITY.OUTPUT
"{'id': '4.1.2_REN.ELECTRICITY.OUTPUT', 'value': 'Renewable electricity output (GWh)'}","{'id': 'MEX', 'value': 'Mexico'}",,2014,52893.0,,,0.0,MX,4.1.2_REN.ELECTRICITY.OUTPUT
"{'id': '4.1.2_REN.ELECTRICITY.OUTPUT', 'value': 'Renewable electricity output (GWh)'}","{'id': 'MEX', 'value': 'Mexico'}",,2013,39543.0,,,0.0,MX,4.1.2_REN.ELECTRICITY.OUTPUT
"{'id': '4.1.2_REN.ELECTRICITY.OUTPUT', 'value': 'Renewable electricity output (GWh)'}","{'id': 'MEX', 'value': 'Mexico'}",,2012,42361.0,,,0.0,MX,4.1.2_REN.ELECTRICITY.OUTPUT
"{'id': '4.1.2_REN.ELECTRICITY.OUTPUT', 'value': 'Renewable electricity output (GWh)'}","{'id': 'MEX', 'value': 'Mexico'}",,2011,45076.0,,,0.0,MX,4.1.2_REN.ELECTRICITY.OUTPUT
"{'id': '4.1.2_REN.ELECTRICITY.OUTPUT', 'value': 'Renewable electricity output (GWh)'}","{'id': 'MEX', 'value': 'Mexico'}",,2010,45747.0,,,0.0,MX,4.1.2_REN.ELECTRICITY.OUTPUT
"{'id': '4.1.2_REN.ELECTRICITY.OUTPUT', 'value': 'Renewable electricity output (GWh)'}","{'id': 'MEX', 'value': 'Mexico'}",,2009,34667.0,,,0.0,MX,4.1.2_REN.ELECTRICITY.OUTPUT
"{'id': '4.1.2_REN.ELECTRICITY.OUTPUT', 'value': 'Renewable electricity output (GWh)'}","{'id': 'MEX', 'value': 'Mexico'}",,2008,47246.0,,,0.0,MX,4.1.2_REN.ELECTRICITY.OUTPUT
"{'id': '4.1.2_REN.ELECTRICITY.OUTPUT', 'value': 'Renewable electricity output (GWh)'}","{'id': 'MEX', 'value': 'Mexico'}",,2007,37378.0,,,0.0,MX,4.1.2_REN.ELECTRICITY.OUTPUT
"{'id': '4.1.2_REN.ELECTRICITY.OUTPUT', 'value': 'Renewable electricity output (GWh)'}","{'id': 'MEX', 'value': 'Mexico'}",,2006,39532.0,,,0.0,MX,4.1.2_REN.ELECTRICITY.OUTPUT
"{'id': '4.1.2_REN.ELECTRICITY.OUTPUT', 'value': 'Renewable electricity output (GWh)'}","{'id': 'MEX', 'value': 'Mexico'}",,2005,38110.0,,,0.0,MX,4.1.2_REN.ELECTRICITY.OUTPUT
"{'id': '4.1.2_REN.ELECTRICITY.OUTPUT', 'value': 'Renewable electricity output (GWh)'}","{'id': 'MEX', 'value': 'Mexico'}",,2004,34327.0,,,0.0,MX,4.1.2_REN.ELECTRICITY.OUTPUT
"{'id': '4.1.2_REN.ELECTRICITY.OUTPUT', 'value': 'Renewable electricity output (GWh)'}","{'id': 'MEX', 'value': 'Mexico'}",,2003,28643.0,,,0.0,MX,4.1.2_REN.ELECTRICITY.OUTPUT
"{'id': '4.1.2_REN.ELECTRICITY.OUTPUT', 'value': 'Renewable electricity output (GWh)'}","{'id': 'MEX', 'value': 'Mexico'}",,2002,32855.0,,,0.0,MX,4.1.2_REN.ELECTRICITY.OUTPUT
"{'id': '4.1.2_REN.ELECTRICITY.OUTPUT', 'value': 'Renewable electricity output (GWh)'}","{'id': 'MEX', 'value': 'Mexico'}",,2001,36604.0,,,0.0,MX,4.1.2_REN.ELECTRICITY.OUTPUT
"{'id': '4.1.2_REN.ELECTRICITY.OUTPUT', 'value': 'Renewable electricity output (GWh)'}","{'id': 'MEX', 'value': 'Mexico'}",,2000,40732.0,,,0.0,MX,4.1.2_REN.ELECTRICITY.OUTPUT
"{'id': '4.1.2_REN.ELECTRICITY.OUTPUT', 'value': 'Renewable electricity output (GWh)'}","{'id': 'MEX', 'value': 'Mexico'}",,1999,40040.0,,,0.0,MX,4.1.2_REN.ELECTRICITY.OUTPUT
"{'id': '4.1.2_REN.ELECTRICITY.OUTPUT', 'value': 'Renewable electricity output (GWh)'}","{'id': 'MEX', 'value': 'Mexico'}",,1998,32061.0,,,0.0,MX,4.1.2_REN.ELECTRICITY.OUTPUT
"{'id': '4.1.2_REN.ELECTRICITY.OUTPUT', 'value': 'Renewable electricity output (GWh)'}","{'id': 'MEX', 'value': 'Mexico'}",,1997,33427.0,,,0.0,MX,4.1.2_REN.ELECTRICITY.OUTPUT
"{'id': '4.1.2_REN.ELECTRICITY.OUTPUT', 'value': 'Renewable electricity output (GWh)'}","{'id': 'MEX', 'value': 'Mexico'}",,1996,38894.0,,,0.0,MX,4.1.2_REN.ELECTRICITY.OUTPUT
"{'id': '4.1.2_REN.ELECTRICITY.OUTPUT', 'value': 'Renewable electricity output (GWh)'}","{'id': 'MEX', 'value': 'Mexico'}",,1995,36007.0,,,0.0,MX,4.1.2_REN.ELECTRICITY.OUTPUT
"{'id': '4.1.2_REN.ELECTRICITY.OUTPUT', 'value': 'Renewable electricity output (GWh)'}","{'id': 'MEX', 'value': 'Mexico'}",,1994,27987.0,,,0.0,MX,4.1.2_REN.ELECTRICITY.OUTPUT
"{'id': '4.1.2_REN.ELECTRICITY.OUTPUT', 'value': 'Renewable electricity output (GWh)'}","{'id': 'MEX', 'value': 'Mexico'}",,1993,34456.0,,,0.0,MX,4.1.2_REN.ELECTRICITY.OUTPUT
"{'id': '4.1.2_REN.ELECTRICITY.OUTPUT', 'value': 'Renewable electricity output (GWh)'}","{'id': 'MEX', 'value': 'Mexico'}",,1992,34087.0,,,0.0,MX,4.1.2_REN.ELECTRICITY.OUTPUT
"{'id': '4.1.2_REN.ELECTRICITY.OUTPUT', 'value': 'Renewable electricity output (GWh)'}","{'id': 'MEX', 'value': 'Mexico'}",,1991,28785.0,,,0.0,MX,4.1.2_REN.ELECTRICITY.OUTPUT
"{'id': '4.1.2_REN.ELECTRICITY.OUTPUT', 'value': 'Renewable electricity output (GWh)'}","{'id': 'MEX', 'value': 'Mexico'}",,1990,28604.0,,,0.0,MX,4.1.2_REN.ELECTRICITY.OUTPUT
"{'id': '4.1.2_REN.ELECTRICITY.OUTPUT', 'value': 'Renewable electricity output (GWh)'}","{'id': 'USA', 'value': 'United States'}",,2015,568439.0,,,0.0,US,4.1.2_REN.ELECTRICITY.OUTPUT
"{'id': '4.1.2_REN.ELECTRICITY.OUTPUT', 'value': 'Renewable electricity output (GWh)'}","{'id': 'USA', 'value': 'United States'}",,2014,559496.0,,,0.0,US,4.1.2_REN.ELECTRICITY.OUTPUT
"{'id': '4.1.2_REN.ELECTRICITY.OUTPUT', 'value': 'Renewable electricity output (GWh)'}","{'id': 'USA', 'value': 'United States'}",,2013,541802.0,,,0.0,US,4.1.2_REN.ELECTRICITY.OUTPUT
"{'id': '4.1.2_REN.ELECTRICITY.OUTPUT', 'value': 'Renewable electricity output (GWh)'}","{'id': 'USA', 'value': 'United States'}",,2012,512822.0,,,0.0,US,4.1.2_REN.ELECTRICITY.OUTPUT
"{'id': '4.1.2_REN.ELECTRICITY.OUTPUT', 'value': 'Renewable electricity output (GWh)'}","{'id': 'USA', 'value': 'United States'}",,2011,528962.0,,,0.0,US,4.1.2_REN.ELECTRICITY.OUTPUT
"{'id': '4.1.2_REN.ELECTRICITY.OUTPUT', 'value': 'Renewable electricity output (GWh)'}","{'id': 'USA', 'value': 'United States'}",,2010,440677.0,,,0.0,US,4.1.2_REN.ELECTRICITY.OUTPUT
"{'id': '4.1.2_REN.ELECTRICITY.OUTPUT', 'value': 'Renewable electricity output (GWh)'}","{'id': 'USA', 'value': 'United States'}",,2009,428696.0,,,0.0,US,4.1.2_REN.ELECTRICITY.OUTPUT
"{'id': '4.1.2_REN.ELECTRICITY.OUTPUT', 'value': 'Renewable electricity output (GWh)'}","{'id': 'USA', 'value': 'United States'}",,2008,391022.0,,,0.0,US,4.1.2_REN.ELECTRICITY.OUTPUT
"{'id': '4.1.2_REN.ELECTRICITY.OUTPUT', 'value': 'Renewable electricity output (GWh)'}","{'id': 'USA', 'value': 'United States'}",,2007,361815.0,,,0.0,US,4.1.2_REN.ELECTRICITY.OUTPUT
"{'id': '4.1.2_REN.ELECTRICITY.OUTPUT', 'value': 'Renewable electricity output (GWh)'}","{'id': 'USA', 'value': 'United States'}",,2006,395209.0,,,0.0,US,4.1.2_REN.ELECTRICITY.OUTPUT
"{'id': '4.1.2_REN.ELECTRICITY.OUTPUT', 'value': 'Renewable electricity output (GWh)'}","{'id': 'USA', 'value': 'United States'}",,2005,366205.0,,,0.0,US,4.1.2_REN.ELECTRICITY.OUTPUT
"{'id': '4.1.2_REN.ELECTRICITY.OUTPUT', 'value': 'Renewable electricity output (GWh)'}","{'id': 'USA', 'value': 'United States'}",,2004,357987.0,,,0.0,US,4.1.2_REN.ELECTRICITY.OUTPUT
"{'id': '4.1.2_REN.ELECTRICITY.OUTPUT', 'value': 'Renewable electricity output (GWh)'}","{'id': 'USA', 'value': 'United States'}",,2003,360433.0,,,0.0,US,4.1.2_REN.ELECTRICITY.OUTPUT
"{'id': '4.1.2_REN.ELECTRICITY.OUTPUT', 'value': 'Renewable electricity output (GWh)'}","{'id': 'USA', 'value': 'United States'}",,2002,348137.0,,,0.0,US,4.1.2_REN.ELECTRICITY.OUTPUT
"{'id': '4.1.2_REN.ELECTRICITY.OUTPUT', 'value': 'Renewable electricity output (GWh)'}","{'id': 'USA', 'value': 'United States'}",,2001,260426.0,,,0.0,US,4.1.2_REN.ELECTRICITY.OUTPUT
"{'id': '4.1.2_REN.ELECTRICITY.OUTPUT', 'value': 'Renewable electricity output (GWh)'}","{'id': 'USA', 'value': 'United States'}",,2000,330364.0,,,0.0,US,4.1.2_REN.ELECTRICITY.OUTPUT
"{'id': '4.1.2_REN.ELECTRICITY.OUTPUT', 'value': 'Renewable electricity output (GWh)'}","{'id': 'USA', 'value': 'United States'}",,1999,351308.0,,,0.0,US,4.1.2_REN.ELECTRICITY.OUTPUT
"{'id': '4.1.2_REN.ELECTRICITY.OUTPUT', 'value': 'Renewable electricity output (GWh)'}","{'id': 'USA', 'value': 'United States'}",,1998,365559.0,,,0.0,US,4.1.2_REN.ELECTRICITY.OUTPUT
"{'id': '4.1.2_REN.ELECTRICITY.OUTPUT', 'value': 'Renewable electricity output (GWh)'}","{'id': 'USA', 'value': 'United States'}",,1997,403130.0,,,0.0,US,4.1.2_REN.ELECTRICITY.OUTPUT
"{'id': '4.1.2_REN.ELECTRICITY.OUTPUT', 'value': 'Renewable electricity output (GWh)'}","{'id': 'USA', 'value': 'United States'}",,1996,422867.0,,,0.0,US,4.1.2_REN.ELECTRICITY.OUTPUT
"{'id': '4.1.2_REN.ELECTRICITY.OUTPUT', 'value': 'Renewable electricity output (GWh)'}","{'id': 'USA', 'value': 'United States'}",,1995,384343.0,,,0.0,US,4.1.2_REN.ELECTRICITY.OUTPUT
"{'id': '4.1.2_REN.ELECTRICITY.OUTPUT', 'value': 'Renewable electricity output (GWh)'}","{'id': 'USA', 'value': 'United States'}",,1994,336458.0,,,0.0,US,4.1.2_REN.ELECTRICITY.OUTPUT
"{'id': '4.1.2_REN.ELECTRICITY.OUTPUT', 'value': 'Renewable electricity output (GWh)'}","{'id': 'USA', 'value': 'United States'}",,1993,355578.0,,,0.0,US,4.1.2_REN.ELECTRICITY.OUTPUT
"{'id': '4.1.2_REN.ELECTRICITY.OUTPUT', 'value': 'Renewable electricity output (GWh)'}","{'id': 'USA', 'value': 'United States'}",,1992,324316.0,,,0.0,US,4.1.2_REN.ELECTRICITY.OUTPUT
"{'id': '4.1.2_REN.ELECTRICITY.OUTPUT', 'value': 'Renewable electricity output (GWh)'}","{'id': 'USA', 'value': 'United States'}",,1991,350142.0,,,0.0,US,4.1.2_REN.ELECTRICITY.OUTPUT
"{'id': '4.1.2_REN.ELECTRICITY.OUTPUT', 'value': 'Renewable electricity output (GWh)'}","{'id': 'USA', 'value': 'United States'}",,1990,369241.0,,,0.0,US,4.1.2_REN.ELECTRICITY.OUTPUT
"{'id': '4.1.2_REN.ELECTRICITY.OUTPUT', 'value': 'Renewable electricity output (GWh)'}","{'id': 'CHN', 'value': 'China'}",,2015,1398321.0,,,0.0,CN,4.1.2_REN.ELECTRICITY.OUTPUT
"{'id': '4.1.2_REN.ELECTRICITY.OUTPUT', 'value': 'Renewable electricity output (GWh)'}","{'id': 'CHN', 'value': 'China'}",,2014,1280977.0,,,0.0,CN,4.1.2_REN.ELECTRICITY.OUTPUT
"{'id': '4.1.2_REN.ELECTRICITY.OUTPUT', 'value': 'Renewable electricity output (GWh)'}","{'id': 'CHN', 'value': 'China'}",,2013,1103418.0,,,0.0,CN,4.1.2_REN.ELECTRICITY.OUTPUT
"{'id': '4.1.2_REN.ELECTRICITY.OUTPUT', 'value': 'Renewable electricity output (GWh)'}","{'id': 'CHN', 'value': 'China'}",,2012,995264.0,,,0.0,CN,4.1.2_REN.ELECTRICITY.OUTPUT
"{'id': '4.1.2_REN.ELECTRICITY.OUTPUT', 'value': 'Renewable electricity output (GWh)'}","{'id': 'CHN', 'value': 'China'}",,2011,788618.0,,,0.0,CN,4.1.2_REN.ELECTRICITY.OUTPUT
"{'id': '4.1.2_REN.ELECTRICITY.OUTPUT', 'value': 'Renewable electricity output (GWh)'}","{'id': 'CHN', 'value': 'China'}",,2010,781638.0,,,0.0,CN,4.1.2_REN.ELECTRICITY.OUTPUT
"{'id': '4.1.2_REN.ELECTRICITY.OUTPUT', 'value': 'Renewable electricity output (GWh)'}","{'id': 'CHN', 'value': 'China'}",,2009,663651.0,,,0.0,CN,4.1.2_REN.ELECTRICITY.OUTPUT
"{'id': '4.1.2_REN.ELECTRICITY.OUTPUT', 'value': 'Renewable electricity output (GWh)'}","{'id': 'CHN', 'value': 'China'}",,2008,614990.0,,,0.0,CN,4.1.2_REN.ELECTRICITY.OUTPUT
"{'id': '4.1.2_REN.ELECTRICITY.OUTPUT', 'value': 'Renewable electricity output (GWh)'}","{'id': 'CHN', 'value': 'China'}",,2007,500911.0,,,0.0,CN,4.1.2_REN.ELECTRICITY.OUTPUT
"{'id': '4.1.2_REN.ELECTRICITY.OUTPUT', 'value': 'Renewable electricity output (GWh)'}","{'id': 'CHN', 'value': 'China'}",,2006,446882.0,,,0.0,CN,4.1.2_REN.ELECTRICITY.OUTPUT
"{'id': '4.1.2_REN.ELECTRICITY.OUTPUT', 'value': 'Renewable electricity output (GWh)'}","{'id': 'CHN', 'value': 'China'}",,2005,404451.0,,,0.0,CN,4.1.2_REN.ELECTRICITY.OUTPUT
"{'id': '4.1.2_REN.ELECTRICITY.OUTPUT', 'value': 'Renewable electricity output (GWh)'}","{'id': 'CHN', 'value': 'China'}",,2004,357480.0,,,0.0,CN,4.1.2_REN.ELECTRICITY.OUTPUT
"{'id': '4.1.2_REN.ELECTRICITY.OUTPUT', 'value': 'Renewable electricity output (GWh)'}","{'id': 'CHN', 'value': 'China'}",,2003,287321.0,,,0.0,CN,4.1.2_REN.ELECTRICITY.OUTPUT
"{'id': '4.1.2_REN.ELECTRICITY.OUTPUT', 'value': 'Renewable electricity output (GWh)'}","{'id': 'CHN', 'value': 'China'}",,2002,291441.0,,,0.0,CN,4.1.2_REN.ELECTRICITY.OUTPUT
"{'id': '4.1.2_REN.ELECTRICITY.OUTPUT', 'value': 'Renewable electricity output (GWh)'}","{'id': 'CHN', 'value': 'China'}",,2001,280766.0,,,0.0,CN,4.1.2_REN.ELECTRICITY.OUTPUT
"{'id': '4.1.2_REN.ELECTRICITY.OUTPUT', 'value': 'Renewable electricity output (GWh)'}","{'id': 'CHN', 'value': 'China'}",,2000,225588.0,,,0.0,CN,4.1.2_REN.ELECTRICITY.OUTPUT
"{'id': '4.1.2_REN.ELECTRICITY.OUTPUT', 'value': 'Renewable electricity output (GWh)'}","{'id': 'CHN', 'value': 'China'}",,1999,206838.0,,,0.0,CN,4.1.2_REN.ELECTRICITY.OUTPUT
"{'id': '4.1.2_REN.ELECTRICITY.OUTPUT', 'value': 'Renewable electricity output (GWh)'}","{'id': 'CHN', 'value': 'China'}",,1998,210864.0,,,0.0,CN,4.1.2_REN.ELECTRICITY.OUTPUT
"{'id': '4.1.2_REN.ELECTRICITY.OUTPUT', 'value': 'Renewable electricity output (GWh)'}","{'id': 'CHN', 'value': 'China'}",,1997,198922.0,,,0.0,CN,4.1.2_REN.ELECTRICITY.OUTPUT
"{'id': '4.1.2_REN.ELECTRICITY.OUTPUT', 'value': 'Renewable electricity output (GWh)'}","{'id': 'CHN', 'value': 'China'}",,1996,189606.0,,,0.0,CN,4.1.2_REN.ELECTRICITY.OUTPUT
"{'id': '4.1.2_REN.ELECTRICITY.OUTPUT', 'value': 'Renewable electricity output (GWh)'}","{'id': 'CHN', 'value': 'China'}",,1995,193662.0,,,0.0,CN,4.1.2_REN.ELECTRICITY.OUTPUT
"{'id': '4.1.2_REN.ELECTRICITY.OUTPUT', 'value': 'Renewable electricity output (GWh)'}","{'id': 'CHN', 'value': 'China'}",,1994,167905.0,,,0.0,CN,4.1.2_REN.ELECTRICITY.OUTPUT
"{'id': '4.1.2_REN.ELECTRICITY.OUTPUT', 'value': 'Renewable electricity output (GWh)'}","{'id': 'CHN', 'value': 'China'}",,1993,151962.0,,,0.0,CN,4.1.2_REN.ELECTRICITY.OUTPUT
"{'id': '4.1.2_REN.ELECTRICITY.OUTPUT', 'value': 'Renewable electricity output (GWh)'}","{'id': 'CHN', 'value': 'China'}",,1992,132601.0,,,0.0,CN,4.1.2_REN.ELECTRICITY.OUTPUT
"{'id': '4.1.2_REN.ELECTRICITY.OUTPUT', 'value': 'Renewable electricity output (GWh)'}","{'id': 'CHN', 'value': 'China'}",,1991,125165.0,,,0.0,CN,4.1.2_REN.ELECTRICITY.OUTPUT
"{'id': '4.1.2_REN.ELECTRICITY.OUTPUT', 'value': 'Renewable electricity output (GWh)'}","{'id': 'CHN', 'value': 'China'}",,1990,126788.0,,,0.0,CN,4.1.2_REN.ELECTRICITY.OUTPUT
"{'id': '4.1.2_REN.ELECTRICITY.OUTPUT', 'value': 'Renewable electricity output (GWh)'}","{'id': 'BRA', 'value': 'Brazil'}",,2015,430230.0,,,0.0,BR,4.1.2_REN.ELECTRICITY.OUTPUT
"{'id': '4.1.2_REN.ELECTRICITY.OUTPUT', 'value': 'Renewable electricity output (GWh)'}","{'id': 'BRA', 'value': 'Brazil'}",,2014,431660.0,,,0.0,BR,4.1.2_REN.ELECTRICITY.OUTPUT
"{'id': '4.1.2_REN.ELECTRICITY.OUTPUT', 'value': 'Renewable electricity output (GWh)'}","{'id': 'BRA', 'value': 'Brazil'}",,2013,437969.0,,,0.0,BR,4.1.2_REN.ELECTRICITY.OUTPUT
"{'id': '4.1.2_REN.ELECTRICITY.OUTPUT', 'value': 'Renewable electricity output (GWh)'}","{'id': 'BRA', 'value': 'Brazil'}",,2012,455629.0,,,0.0,BR,4.1.2_REN.ELECTRICITY.OUTPUT
"{'id': '4.1.2_REN.ELECTRICITY.OUTPUT', 'value': 'Renewable electricity output (GWh)'}","{'id': 'BRA', 'value': 'Brazil'}",,2011,463272.0,,,0.0,BR,4.1.2_REN.ELECTRICITY.OUTPUT
"{'id': '4.1.2_REN.ELECTRICITY.OUTPUT', 'value': 'Renewable electricity output (GWh)'}","{'id': 'BRA', 'value': 'Brazil'}",,2010,436961.0,,,0.0,BR,4.1.2_REN.ELECTRICITY.OUTPUT
"{'id': '4.1.2_REN.ELECTRICITY.OUTPUT', 'value': 'Renewable electricity output (GWh)'}","{'id': 'BRA', 'value': 'Brazil'}",,2009,414828.0,,,0.0,BR,4.1.2_REN.ELECTRICITY.OUTPUT
"{'id': '4.1.2_REN.ELECTRICITY.OUTPUT', 'value': 'Renewable electricity output (GWh)'}","{'id': 'BRA', 'value': 'Brazil'}",,2008,390210.0,,,0.0,BR,4.1.2_REN.ELECTRICITY.OUTPUT
"{'id': '4.1.2_REN.ELECTRICITY.OUTPUT', 'value': 'Renewable electricity output (GWh)'}","{'id': 'BRA', 'value': 'Brazil'}",,2007,392685.0,,,0.0,BR,4.1.2_REN.ELECTRICITY.OUTPUT
"{'id': '4.1.2_REN.ELECTRICITY.OUTPUT', 'value': 'Renewable electricity output (GWh)'}","{'id': 'BRA', 'value': 'Brazil'}",,2006,363765.0,,,0.0,BR,4.1.2_REN.ELECTRICITY.OUTPUT
"{'id': '4.1.2_REN.ELECTRICITY.OUTPUT', 'value': 'Renewable electricity output (GWh)'}","{'id': 'BRA', 'value': 'Brazil'}",,2005,351141.0,,,0.0,BR,4.1.2_REN.ELECTRICITY.OUTPUT
"{'id': '4.1.2_REN.ELECTRICITY.OUTPUT', 'value': 'Renewable electricity output (GWh)'}","{'id': 'BRA', 'value': 'Brazil'}",,2004,333334.0,,,0.0,BR,4.1.2_REN.ELECTRICITY.OUTPUT
"{'id': '4.1.2_REN.ELECTRICITY.OUTPUT', 'value': 'Renewable electricity output (GWh)'}","{'id': 'BRA', 'value': 'Brazil'}",,2003,317571.0,,,0.0,BR,4.1.2_REN.ELECTRICITY.OUTPUT
"{'id': '4.1.2_REN.ELECTRICITY.OUTPUT', 'value': 'Renewable electricity output (GWh)'}","{'id': 'BRA', 'value': 'Brazil'}",,2002,296372.0,,,0.0,BR,4.1.2_REN.ELECTRICITY.OUTPUT
"{'id': '4.1.2_REN.ELECTRICITY.OUTPUT', 'value': 'Renewable electricity output (GWh)'}","{'id': 'BRA', 'value': 'Brazil'}",,2001,276891.0,,,0.0,BR,4.1.2_REN.ELECTRICITY.OUTPUT
"{'id': '4.1.2_REN.ELECTRICITY.OUTPUT', 'value': 'Renewable electricity output (GWh)'}","{'id': 'BRA', 'value': 'Brazil'}",,2000,312249.0,,,0.0,BR,4.1.2_REN.ELECTRICITY.OUTPUT
"{'id': '4.1.2_REN.ELECTRICITY.OUTPUT', 'value': 'Renewable electricity output (GWh)'}","{'id': 'BRA', 'value': 'Brazil'}",,1999,301368.0,,,0.0,BR,4.1.2_REN.ELECTRICITY.OUTPUT
"{'id': '4.1.2_REN.ELECTRICITY.OUTPUT', 'value': 'Renewable electricity output (GWh)'}","{'id': 'BRA', 'value': 'Brazil'}",,1998,298979.0,,,0.0,BR,4.1.2_REN.ELECTRICITY.OUTPUT
"{'id': '4.1.2_REN.ELECTRICITY.OUTPUT', 'value': 'Renewable electricity output (GWh)'}","{'id': 'BRA', 'value': 'Brazil'}",,1997,286355.0,,,0.0,BR,4.1.2_REN.ELECTRICITY.OUTPUT
"{'id': '4.1.2_REN.ELECTRICITY.OUTPUT', 'value': 'Renewable electricity output (GWh)'}","{'id': 'BRA', 'value': 'Brazil'}",,1996,272523.0,,,0.0,BR,4.1.2_REN.ELECTRICITY.OUTPUT
"{'id': '4.1.2_REN.ELECTRICITY.OUTPUT', 'value': 'Renewable electricity output (GWh)'}","{'id': 'BRA', 'value': 'Brazil'}",,1995,259499.0,,,0.0,BR,4.1.2_REN.ELECTRICITY.OUTPUT
"{'id': '4.1.2_REN.ELECTRICITY.OUTPUT', 'value': 'Renewable electricity output (GWh)'}","{'id': 'BRA', 'value': 'Brazil'}",,1994,248093.0,,,0.0,BR,4.1.2_REN.ELECTRICITY.OUTPUT
"{'id': '4.1.2_REN.ELECTRICITY.OUTPUT', 'value': 'Renewable electricity output (GWh)'}","{'id': 'BRA', 'value': 'Brazil'}",,1993,240019.0,,,0.0,BR,4.1.2_REN.ELECTRICITY.OUTPUT
"{'id': '4.1.2_REN.ELECTRICITY.OUTPUT', 'value': 'Renewable electricity output (GWh)'}","{'id': 'BRA', 'value': 'Brazil'}",,1992,228242.0,,,0.0,BR,4.1.2_REN.ELECTRICITY.OUTPUT
"{'id': '4.1.2_REN.ELECTRICITY.OUTPUT', 'value': 'Renewable electricity output (GWh)'}","{'id': 'BRA', 'value': 'Brazil'}",,1991,221781.0,,,0.0,BR,4.1.2_REN.ELECTRICITY.OUTPUT
"{'id': '4.1.2_REN.ELECTRICITY.OUTPUT', 'value': 'Renewable electricity output (GWh)'}","{'id': 'BRA', 'value': 'Brazil'}",,1990,210567.0,,,0.0,BR,4.1.2_REN.ELECTRICITY.OUTPUT
